268332,18,15,144,1,5,116,40,45,14,33,9,121,304,235,43,28,18,167,0,14,47,8,3,1,21,0,510,8,290,0,10,267,0,3,82,7,0,1,22,107,25,18,164,134,16,84,25,64,0,15,67,169,3,175,120,106,2,25,0,0,14,36,125,16,8,41,27,97,130,5,323,2,7,7,56,213,30,241,17,109,113,206,123,495,7,35,153,91,15,47,12,34,68,52,106,95,29,192,87,0,113,53,23,65,12,43,23,32,64,21,76,95,86,114,38,73,18,23,124,29,2,4,0,20,20,1,137,105,393,0,162,17,28,237,11,12,59,1,8,70,43,884,50,149,84,0,31,194,68,8,22,195,1,96,28,10,238,149,171,9,95,13,132,55,59,1,68,114,258,16,122,37,22,337,193,199,96,1,6,12,141,257,13,0,213,3,54,24,82,185,21,18,27,285,8,21,16,44,16,1,175,7,60,8,364,21,4,189,2,0,70,1,99,1,1,1,30,43,10,0,28,1,95,2,1,305,78,30,2,2,16,0,2,2,2,0,2,81,0,3,319,16,30,0,0,437,15,6,142,31,4,0,24,360,83,48,2,9,5,127,0
127309,56,0,388,0,0,0,0,1,0,48,0,3,1069,457,264,1,4,0,4,27,0,1,90,0,11,1,0,139,520,5,0,654,0,6,0,2,1,871,3,108,1733,261,2,1,2472,232,29,0,23,1417,154,1,358,559,111,507,0,67,2,1,0,33,798,9,438,5,41,25,0,1,2,0,15,19,833,58,463,3,9,1796,30,16,0,36,737,0,1937,0,2,2,1,1,790,281,0,3,0,127,1,2,0,3,0,0,245,593,19,13,790,220,0,110,480,0,7,27,8,106,2,2,276,53,1,0,1,1,5,542,3,0,346,0,83,0,1,2,0,131,801,0,4,27,1228,1080,1,2,1,0,373,2,40,413,0,1,0,2,350,0,1,698,1191,0,0,0,1233,1,65,0,35,228,0,398,5,121,163,2,5,1,54,10,2,446,2328,0,0,34,182,370,311,1,2,5,1,0,6,5,19,187,4,3,0,9,1,0,0,58,0,0,7,0,782,0,1,47,22,91,1,0,0,46,239,0,357,32,1,1445,16,1,2,6,0,1,2,77,108,0,3,160,40,42,695,63,0,2,0,0,6,1,2,135,2,0,13,313,0,487,1,0,0,198,0
71543,191,346,3,5495,652,2,5,2,3,4,19268,3,4,2,50,951,1,9,26,1,5,5,27,1,949,121,1,32,3,8,739,115,306,3867,9,787,0,36,1,8,7,6,7,0,4,731,3,0,759,3,5,16,343,16417,1,3489,6,19854,1,6,18,93,19,14,3,128,63,3,23,1,175,2,24019,283,277,4,4,9,1,197,0,4987,4,153,0,2173,4,10798,103,1,92,43,5,28,357,5,1,360,11,1402,80,1,7,1,348,6,13,1,3,1,7,105,17,143,658,148,5,3,17,5,6626,1,17548,19,2,2,5,19,22,2,2164,9,1,5,12,8,150,3390,12,2,4,4,26,5,2,1,681,5,18,4,10,19,11,1285,678,101,5,1045,3,3,20,5,3,6,5,3,322,2,1,19,592,7,250,7,2,153,2,30,165,4,22,8,6,3,376,5,135,4,1,5205,6,1993,7,83,2832,36,208,4,2,3,7,14364,1070,754,454,75,33,185,5,22,298,7,4,2,1,18,10012,2,13945,1564,65,678,6556,981,6885,35,4211,12,1819,54,354,3,133,75,7593,17,3,9,21,185,6,549,6,8714,211,25,50,1665,3,1,3002,4,92,9,96,1,3,2,847,2,112
311477,0,1,15,1,107,269,218,0,238,14,51,0,0,0,0,0,28,1,2833,638,2,0,0,0,1016,1,0,36,487,465,9,0,0,6,67,0,46,917,117,287,16,8,220,137,33,189,1425,661,0,224,170,7,77,33,67,206,61,387,29,35,282,144,437,1,808,89,224,0,2,13,2,41,197,255,21,13,102,101,275,0,35,8,437,50,575,40,7,0,464,209,29,64,185,0,32,459,198,0,29,0,26,769,680,534,242,209,14,231,258,72,8,0,0,140,0,1,200,222,137,47,1,178,4,1018,35,0,31,1,72,338,30,476,52,437,1398,115,779,59,3163,178,36,249,268,0,0,4562,1752,17,480,148,14,384,180,0,13,735,139,573,375,10,161,11,22,0,135,1031,33,7,126,1,1,48,370,201,122,69,143,346,2,18,1252,349,0,402,17,1282,550,32,1391,1,305,3,183,5,7,133,109,184,0,491,75,4,28,69,15,19,59,84,365,3,5,23,25,71,583,112,36,754,20,1216,39,0,504,0,9,2,28,1,41,0,41,1,8,261,25,0,26,54,2186,199,52,28,0,1,0,0,65,0,3,25,0,1,284,0,30,0,0,9,213,0,0
312461,0,21,0,0,100,151,16,64,25,0,31,0,8,27,0,6,10,6,1,3,0,1,0,28,265,6,0,101,24,3,0,0,24,0,21,3,0,31,70,1,175,45,0,39,5,4,225,0,0,28,0,24,55,6,30,0,29,88,2,20,51,133,82,6,3,2,382,24,350,0,12,70,185,156,2,89,34,22,5,183,1,10,60,5,0,0,15,0,129,0,23,30,1,27,88,186,2,1,0,10,0,69,4,2,28,41,3,61,11,41,3,374,2,21,7,5,94,200,241,141,518,22,10,90,0,81,119,135,14,76,2,46,47,157,188,249,19,1,408,1,1,23,79,9,7,133,3,164,842,2,0,29,130,11,61,47,10,10,787,0,79,15,87,0,939,52,12,252,361,14,39,23,186,0,106,7,20,6,0,5,563,1,35,24,32,927,1578,47,10,32,154,1,64,0,70,138,1,1,3,1251,13,17,117,4,10,7,53,29,27,1564,9,17,40,1,134,40,94,13,1,0,0,0,0,0,36,0,30,13,49,5,2,0,11,750,108,1,3,107,102,226,2,49,0,272,0,75,565,3,0,2,56,121,75,0,0,77,160,112,16,3,23
181095,506,0,2,1,80,64,0,181,24,1246,1,76,429,98,19,1,569,1,2,0,1252,7,44,1,78,83,0,2,507,2,87,2,0,143,8,223,143,1619,218,94,766,58,228,0,175,417,322,295,9,298,10,1,427,1,4,359,3,71,1,4,466,29,588,42,33,78,4,9,5,0,0,3,4,3,0,259,47,441,470,41,24,2,1,334,13,0,1464,300,31,12,202,103,85,98,14,74,498,530,91,0,16,144,0,31,103,0,4,42,0,0,72,0,434,110,11,13,27,54,2,22,181,0,18,36,2,5,47,1,21,0,208,69,15,55,0,1,106,24,297,0,0,373,167,517,155,11,4094,68,346,7,4,1,0,2,0,2,1,51,85,101,157,3,57,1,13,3,104,167,11,189,2,6,10,1,636,0,0,2,0,6,447,0,0,0,67,185,3,503,35,2,1,2,261,260,2,52,3,4,2,7,311,0,1,85,1,7,0,0,7,1,5,1,179,17,0,58,186,1,0,0,88,228,266,19,17,419,102,0,0,3,150,0,23,28,4,1,159,1043,0,33,0,0,2,0,0,3,3,3,0,23,2,1,15,922,18,1,1,1,7,30,6
158660,245,4228,5,0,22,401,375,328,111,99,131,69,454,404,259,2969,51,2,8,586,455,87,97,503,342,2397,2,14,152,5,93,1471,18,257,92,642,121,637,2128,95,71,2,1519,191,661,67,212,1443,10,623,335,382,16,154,11,588,1,369,57,38,285,98,699,193,235,772,538,593,1172,26,2537,3,81,133,1593,2214,1016,314,188,7020,153,881,658,23,30,122,362,450,1815,153,146,547,1098,68,177,1149,210,1776,389,10,0,1016,372,228,289,706,468,319,764,623,204,1604,1068,911,217,885,346,1040,110,1069,213,156,3,151,4939,16,1915,1250,816,1,747,355,1433,352,2549,44,520,265,342,257,5460,1628,452,1328,1269,29,716,2643,102,36,69,3939,9,208,281,110,3921,18,2097,78,457,1,466,296,304,1405,172,1011,1462,120,742,108,69,1377,360,1726,13,228,197,243,268,250,1330,1,416,998,1224,27,1170,620,1781,338,195,95,16,597,50,192,95,56,2521,100,773,64,1035,182,33,2215,11,3,61,5,873,26,29,58,446,1734,256,128,74,6724,103,236,407,862,127,2,20,2,599,97,24,146,209,7,152,716,272,174,2,56,235,1,542,1,61,336,2492,1977,3,2,118,1249,256,3716,1,12,159,0,2
363302,0,0,22,1,38,122,54,160,0,69,0,0,0,109,5,2,12,20,299,161,28,10,47,283,472,145,0,11,95,80,37,0,0,546,50,685,13,107,212,76,37,4,61,43,15,44,308,83,2,25,72,42,2,1,56,19,10,98,9,28,44,20,32,79,34,11,18,2,41,27,62,193,377,233,161,80,64,53,76,0,65,24,28,2,15,9,109,0,8,265,0,100,87,133,48,67,14,54,176,10,15,299,47,123,63,16,5,5,285,196,11,553,5,46,30,26,5,748,45,12,2119,22,6,9,0,49,86,171,59,40,18,19,249,73,385,897,23,42,278,0,0,36,35,39,150,113,7,115,441,249,30,0,199,47,11,45,0,131,117,84,24,29,103,3,138,474,18,0,176,18,56,29,155,27,10,310,43,25,30,9,195,27,14,1,3,817,39,2,96,8,188,47,24,20,15,49,27,218,27,61,5,22,202,10,33,8,61,27,77,1633,6,14,22,14,31,22,8,330,6,210,19,0,0,9,0,0,28,0,10,1,13,46,0,8,45,2964,13,87,1521,28,15,37,1,21,93,24,90,1,1,68,2,0,18,223,26,0,407,8,22,21,3
73352,59,0,2,2,3,2,1,1,1672,2,481,0,517,1,129,0,18074,2,1,1,2,0,0,0,3,0,2,0,2,4,5558,6583,7596,960,4394,49,3054,1,1052,0,0,2,2316,2,1446,2173,0,4,1,2,6566,1,1,3,0,3607,9495,0,3,823,253,11,0,67,1,2359,0,38,1,24316,45,0,1,1,835,2,5,2,1,1,3,97,1,2,250,47,1,7268,0,0,0,0,1,0,1,3,3678,1,2244,602,637,3,1,0,789,0,3,0,2,2,2443,2,59,1,2,2,3,4,1,0,3,0,5,534,0,1,1,1,4,1,2,2,3,2,647,1,1,3,1,0,0,1,3,1,2,2,0,1,0,0,4,2,0,1187,2,1,1,0,0,2508,0,3,1,0,3,1,9273,0,4,0,1,0,3,1,1,57,1,74,399,2,3,0,2997,1,591,1,4,1,8,0,1,1,0,0,0,0,0,1,4412,2071,2,35,4585,0,1,422,40,1,5,1,2376,1,2,1,1,3,6241,3,373,5,24,0,1,3,1,2,1040,1,40,34,1279,6,1448,1,2,2,0,1,8,2,5,2,2,0,1,0,1,3,0,0,412,0,1,199,2,2,2,6,3,271,4
190464,151,70,244,2,59,84,54,1541,186,277,350,1,18,71,0,0,21,364,313,222,152,8,53,0,1499,202,64,5,305,65,26,111,18,976,134,788,15,66,309,19,56,7,3,141,69,113,145,135,6,43,313,200,33,2,98,24,18,91,325,6,90,134,72,30,42,334,12,44,108,50,81,355,204,165,74,114,82,34,62,103,22,70,54,22,7,11,78,79,42,256,27,10,119,134,44,66,9,86,116,4,115,118,74,177,190,116,4,90,313,121,10,83,115,45,10,10,25,297,10,16,511,9,155,28,295,91,352,723,13,86,22,44,736,92,2331,22,129,45,359,44,271,34,37,59,90,17,204,378,662,308,124,50,195,251,20,35,23,110,311,63,29,83,6,6,77,506,275,4,97,85,196,78,3,0,17,624,8,65,33,4,94,8,51,1,30,645,37,27,136,19,90,337,67,7,407,23,11,1079,14,426,20,209,92,87,27,22,103,158,123,1441,67,14,66,22,41,80,12,459,23,186,18,423,105,76,8,404,15,0,37,2,9,4,4,73,13,1080,55,56,2507,13,12,4,2,25,90,0,67,0,887,7,1,94,78,242,7,0,63,64,13,6,3
307981,9665,11665,20445,18417,21396,9144,17838,24,18769,17241,2120,25,26366,32,18801,23454,1007,43,163,81,59,16174,22,21,113,56,10842,23024,20289,27857,27861,16225,13962,23814,19767,21122,7,7464,4936,13770,78,22084,10928,38,19491,19330,45,61,11942,39409,16377,18879,9468,1860,12761,7175,10529,6552,4902,38934,291,16857,3789,10621,4395,6407,26000,9965,39,19,14308,48,73,218,24107,269,15522,23229,119,37,54,3702,40,16208,9162,27464,49,370,95,57,14002,27,63,84,13471,76,6828,19070,14246,15589,15626,131,1396,565,23560,71,21853,37,1424,35,12037,40,15411,19009,28810,17594,146,47,218,4243,116,1797,1224,9170,137,29,302,39,2369,6926,15392,23,52,11149,43,3533,27,22453,165,21287,60,346,55,68,90,28,6541,588,67,31969,270,49,55,9647,56,31848,64,19531,35,25158,62,30522,68,23837,203,135,18990,11260,64,7287,9060,27714,7542,7305,409,65,22899,25172,1788,17476,7153,15311,12163,21689,214,197,283,28631,75,4503,67,3569,21431,2967,17089,24811,23507,11760,22616,33098,47,871,11543,29991,12572,27117,18759,15339,24179,97,8277,35751,21694,31963,38879,27341,13556,24711,77,28801,7050,4598,14477,23428,28947,111,26200,789,22102,2274,5615,39961,6259,33666,26202,7230,22582,18260,41,35062,16395,2008,28862,15315,30258,263,36031,22453,26,26047,16250,33101,27167,16934,33042,27,36,15517,26191,21852,34703
288134,11,204,51,0,45,186,38,192,193,45,39,1,99,0,5,0,4,101,566,760,44,18,30,1,1008,560,11,0,215,201,13,0,8,453,68,511,28,171,241,36,170,20,28,52,83,59,257,271,10,35,393,34,36,0,101,74,0,0,72,5,32,87,92,22,103,282,12,3,261,14,41,47,241,714,32,87,75,29,120,161,498,89,169,16,38,3,228,41,45,435,185,272,204,131,115,76,16,99,25,3,33,290,91,30,39,37,57,38,110,135,16,878,44,41,20,114,14,1103,51,25,2375,38,13,28,407,431,66,187,26,151,47,205,347,52,729,911,3,169,521,9,284,23,186,15,256,59,24,71,303,73,66,18,159,1,51,64,14,148,170,229,182,0,95,44,233,408,55,0,659,49,16,3,120,78,71,77,39,70,107,53,24,36,36,3,5,554,57,33,420,47,45,52,47,11,36,46,17,172,0,192,28,30,523,66,101,7,44,26,21,36,0,4,19,3,56,30,19,314,6,170,18,2,579,99,17,0,69,1,73,4,5,4,2,17,32,547,11,126,293,24,17,24,1,2,1,38,2,1,1,17,267,123,20,125,10,1,51,43,27,38,0
322235,101,1279,1721,1,121,1725,996,344,397,529,211,6,1173,3503,317,1416,30,5,11,124,2104,40,2089,2759,483,3856,4,244,1086,54,180,960,1,89,80,293,170,8,393,786,709,2,5035,2371,341,1012,378,2438,174,1284,1185,1352,147,197,570,1761,0,518,15,12,1323,652,2095,349,496,1082,178,1011,657,43,3922,3,82,315,325,1913,7060,1619,151,2141,1183,1462,267,387,232,110,398,1733,575,984,181,1369,442,484,83,1752,420,327,2032,6,920,3469,258,604,379,828,387,729,4408,3,111,1713,3922,451,76,446,256,215,401,1366,230,259,23,198,6,154,649,1945,428,3,1017,4,573,157,788,96,1958,2,907,1671,3,532,3442,2489,2151,26,5655,863,1649,396,13,11341,8,104,161,55,9949,1133,4864,357,3388,3,2991,1,840,2552,250,6190,8515,373,392,162,264,3008,41,2657,2,197,542,582,272,852,1,1,710,393,618,4595,1558,1755,1414,316,463,117,297,212,44,1878,2,165,1529,181,224,121,452,23,11,1927,63,6,1062,3,458,18,47,814,1522,1721,2,136,196,3191,605,93,32,10,1552,9,91,23,603,7,121,103,71,7,360,2346,399,198,2,63,38,1,1,2961,53,631,1408,111,8,4,121,6,493,2635,1,37,108,1,5
278234,0,762,451,3,1,399,0,1,1,223,61,0,0,0,1,1,91,148,1,20,1,2,0,0,1,58,0,0,0,13,998,1,1794,1,18,1,463,275,3174,4,3,2869,1,1,50,1,0,332,5,147,806,4,1,2,175,13,287,2,0,1,0,3,244,0,0,97,5878,0,5,6,173,1,1,2,0,3,1981,727,2,0,2,0,96,0,0,940,1,0,15,0,35,118,4,1,142,29,224,0,1,1,0,163,85,24,311,1151,2,15,176,0,563,0,0,229,0,0,0,2740,0,1,1,0,14,1,0,6,1,1,0,1,169,1,1,1,0,0,980,427,17,1,0,12,228,16353,1,0,4,1,242,1,506,0,1,0,2,0,1,0,6715,0,188,5782,1,7,115,12117,1,1,0,1,3,0,1,0,1,0,0,1,27,1,89,0,0,8,0,22,2,1,1,133,2,2,2,1,0,506,0,1345,0,981,0,1,2,16,0,1,2,0,34,6,0,0,0,6,4,1061,0,0,277,29,1,0,1,227,0,0,1611,1566,15,2,0,0,0,2,0,0,647,1,0,3,0,1,7567,1,1,1,0,0,1,1,3,1,0,0,2,0,0,124,0,2,14
469709,4,1813,93,4,4,309,6842,18,24,294,19,6,3786,468,2393,1131,4,38,5,6,124,8,359,4,2538,1,58,347,1845,0,283,216,2,8,22,49,11,5,40,65,575,138,3816,944,93,2678,1517,4631,9,131,1452,100,68,52,397,229,8,60,5,21,90,235,3987,125,30,141,10,1300,4378,3,15920,8,23,24,1324,338,652,6074,808,918,119,1399,64,311,176,23,7346,680,1710,50,2392,168,454,1483,21,2062,104,2748,1001,5,2168,2582,17,38,13,899,159,715,322,379,696,1574,449,3619,14,111,11,581,60,556,73,12,4,268,15472,9,71,309,56,3,5076,4,92,25,58,8,1603,24,1645,240,17068,442,223,417,2302,48,3802,136,517,160,22,779,2,1224,329,22,802,145,377,525,240,40,146,7,629,22,442,1428,844,2989,17851,244,21,4432,191,445,7,2,274,165,51,2097,3144,4,3983,732,25,106,1222,4678,215,118,13,8,138,746,6,173,327,94,276,107,171,18,140,9,12,4644,4,8,2282,10,37,2,8,93,137,185,822,5,423,15,2006,6,3,196,79,7,5,3,45,1,6,14,3,1,3,262,3,12,153,3,265,1,4,414,2,205,156,214,9,6,246,747,413,586,8475,150,36,1237,1
130663,516,2,1,0,132,771,88,37,1,0,90,0,47,0,42,0,15,525,0,0,206,31,172,0,1,1633,3,26,1950,1,316,0,0,2,578,1,13,968,1,0,2,0,479,1877,194,103,0,1,2,8,26,37,0,3705,2,449,0,3,1,3,86,2,1,38,48,18,104,334,0,1,4,1,4,1,2,1379,57,560,68,569,2,52,0,3953,1,7,121,140,4,1,15,21,821,104,1,78,32,439,2,1,0,718,1,1,0,25,1,6,240,0,0,104,75,45,29,0,0,1,11,47,44,0,0,2,1,8,1202,189,4399,1,353,4,0,2294,41,31,1,0,6,680,1,0,359,1,472,1,252,1708,454,1,1,43,1,0,272,9,94,0,2,7,358,447,2,1,12,0,26,1,214,44,34,1,0,45,6050,50,467,1,57,2,2,0,0,2844,0,225,1,147,115,205,2,2,0,16374,2,0,1,283,9,2,246,0,1,34,14,2,1,303,1,1,0,1,50,0,0,4,167,0,169,173,2782,2,1,305,82,0,1,0,0,0,110,0,6,7,1,2,0,16,27,2,1,985,687,1,0,653,5,0,1696,121,9415,0,17,3924,1,1,2,151,4,35,0
223059,3,1071,0,2,2,1,225,107,124,22,73,0,1,1,1,1,0,0,136,0,182,1,45,406,0,921,0,232,1144,424,0,157,30,1316,2,1698,38,80,399,160,330,3,1,1,24,233,4144,508,7,121,1,0,202,0,0,234,2,1,7,33,206,1,0,124,160,137,1,273,135,0,0,337,1,992,1,1,129,2,10,573,3,0,332,59,84,41,0,90,1601,16,0,251,167,163,62,1471,0,0,0,19,1,491,0,287,0,0,277,114,5,20,35,1,0,9,244,0,174,369,955,0,5,63,136,294,0,0,168,0,0,91,0,196,0,41,0,8,0,95,712,861,1,3,0,1,577,0,1,245,75,270,0,167,310,0,0,225,79,1,3,2,0,21,0,0,184,0,24,0,0,289,1,0,1676,1,534,0,0,2,68,155,1012,81,0,455,0,0,2231,236,621,0,688,0,256,0,0,325,2,507,2,19,172,0,0,69,2851,1,182,3,156,227,1,88,148,29,521,8,79,0,44,1,10,1,0,0,82,189,501,1,0,1,30,13,10,0,2,2460,28,0,1,437,0,251,0,106,0,262,0,0,0,310,1,196,123,0,77,1,0,1407,2765,0,0
516022,1,8,140,0,199,196,0,496,433,60,1,1,1,0,0,0,0,1,2,2411,314,13,0,0,3305,0,51,37,0,469,110,178,8,465,94,386,1,98,1658,81,109,6,216,111,132,171,43,1,24,31,140,24,75,4,171,22,7,124,0,125,301,55,44,45,64,144,35,60,587,36,237,12,221,354,152,516,324,91,166,3,42,6,265,14,55,9,193,68,41,652,14,48,187,119,25,152,32,135,243,17,180,208,50,169,74,141,40,1,93,22,36,769,77,21,76,50,50,568,99,16,4425,16,102,9,458,240,287,695,27,221,180,1,965,70,1471,1399,3,160,393,0,414,123,33,521,166,2,1,281,523,60,102,31,335,145,5,50,58,39,130,297,34,129,1,72,14,349,272,12,263,2,531,191,93,0,3,533,0,1,51,33,212,40,19,0,15,244,58,118,82,218,57,226,21,56,583,41,178,1,5,237,73,171,646,17,29,20,11,103,123,1389,6,3,8,22,67,42,59,1563,1,69,17,0,1,55,149,0,93,1,7,25,54,60,18,156,124,1,6,145,574,0,1,72,58,0,0,1,9,1,1,0,0,3,65,1,74,0,1,70,8,0,1
259569,52,30,269,0,0,2,222,1,59,296,0,0,0,154,292,93,537,0,3,119,659,50,238,776,605,1,0,53,446,2,4,0,1,2,0,0,79,648,1,38,630,0,742,1150,249,250,591,580,385,93,0,245,387,870,162,171,5,1,1,4,345,603,878,14,225,702,134,194,172,8,850,0,48,0,12,1691,353,0,431,180,601,0,1274,13,601,46,1453,401,207,114,1,208,820,194,483,679,389,770,236,9,55,413,274,258,142,418,55,329,9,0,83,229,251,152,24,3,228,160,264,34,2,29,10,244,0,3,429,190,1466,2,660,34,0,51,0,11,157,0,211,0,0,915,426,369,1170,47,0,665,1107,59,19,1624,2,8,1,65,1495,73,428,59,363,2,598,0,29,2,163,1560,99,130,1,1,0,648,107,0,76,0,228,85,434,305,0,157,270,0,68,509,314,106,301,267,137,2,113,127,0,46,73,39,1125,31,267,174,83,2,45,1,53,1,118,0,168,38,0,109,290,2,1,0,7,351,578,48,26,3,29,1,0,0,191,1,38,130,19,8,49,1060,1,55,1,30,0,0,0,1,1,19,0,87,0,1,59,1,27,0,0,1,513,2,68
361496,1,0,1525,1,1,482,1,100,119,150,224,1,0,158,1,1,57,1,6,1162,1,0,1,4044,178,5,2,0,0,7,0,0,0,1,43,0,1,0,0,105,0,0,1002,1,1,0,228,3,3,2,344,266,0,0,0,0,5,1,0,6,909,365,1,2,1,1,49,0,276,12,0,0,0,2,1,0,7,88,463,2,1840,1,0,1,2,7,549,0,0,156,147,0,19,3,746,1,178,1,67,0,0,1,101,2,1,1,217,1,941,0,0,362,306,54,0,1,63,29,47,0,1,167,11,1127,2,0,1,123,379,1,0,245,1,114,185,1,298,271,375,1417,0,2,2000,0,1,36,3,0,0,0,24,1,0,242,229,1,1,339,118,483,1929,0,1048,40,857,17,2,180,3,1,2,92,109,3078,1,520,1,7,118,81,39,223,320,0,202,0,2,0,0,33,4369,149,1,1,51,168,1,0,244,1,1,60,1160,0,2,0,0,0,1,0,539,2,181,47,1,225,453,0,0,0,4,1,1,6,32,0,19,9,0,0,322,4,60,22,0,7,346,0,0,33,0,0,202,1,2,0,1,0,288,0,1,0,2,1796,2,0,1,0,0,2,0
184983,0,83,48,2,84,105,59,643,83,9,23,0,3,783,5,734,11,130,134,546,225,12,180,13,2123,584,46,22,462,314,20,57,58,273,56,286,5,36,1840,36,182,11,35,56,102,8,1133,776,1,14,400,5,75,36,144,10,10,33,56,10,90,53,67,53,22,66,59,8,133,117,146,611,269,945,7,472,110,2,161,878,28,2,261,11,59,86,285,1,121,449,21,125,123,111,128,120,40,114,20,4,39,168,67,55,156,301,31,56,431,405,0,1728,214,75,22,28,56,1525,113,6,764,21,44,33,326,378,75,938,10,401,29,717,1415,143,3279,889,409,75,1012,213,327,51,50,754,197,1007,242,135,825,32,106,75,503,51,48,96,102,219,774,133,34,22,97,28,651,1679,120,95,468,49,210,65,14,223,64,973,13,24,36,39,199,15,111,0,19,415,148,174,295,79,465,66,56,4,170,7,29,509,244,653,116,40,214,56,11,21,186,80,48,1920,0,46,55,27,73,15,10,128,34,107,4,0,396,56,21,286,43,0,6,3,3,147,0,18,116,1155,3,33,344,103,0,19,1,33,209,338,118,77,335,56,71,168,149,85,22,1694,347,11,58,7,0
364563,0,0,303,1,87,1222,145,172,163,238,19,0,10,103,0,2,30,1,680,254,4785,1,3,119,257,1,13,15,100,7,46,5,0,22,93,26,104,2022,1213,403,707,8,140,2165,492,162,1326,792,17,282,17,61,1610,105,168,472,19,6,1002,12,1273,288,382,61,175,1309,123,205,4513,442,154,377,3568,4929,66,873,619,772,2627,628,1000,641,2844,1,492,12,612,339,112,89,603,1431,614,123,271,4447,16,7,414,0,239,1576,3558,1864,231,531,168,1737,743,176,8,107,177,225,43,260,1170,2917,950,310,1,33,1,996,44,1813,1069,59,344,2528,140,872,219,719,1695,1542,3009,135,982,202,68,1622,863,199,33,628,61,1531,823,8,338,25,2931,318,306,27,22,755,315,473,765,1,1570,0,3037,933,111,72,804,102,609,13,28,8,49,868,176,10,258,117,347,298,116,0,60,2195,385,19,1503,631,331,99,57,0,28,144,389,71,10,122,2791,540,3362,83,54,72,386,2343,26,17,22,79,726,33,124,32,191,614,0,0,25,1,425,146,126,5620,136,17,7,18,101,9,4,55,18,1,9,233,423,65,0,7,3,82,1,3,197,3,2,128,0,2,3,240,757,3,104,14,4,0,0
301645,264,344,478,480,507,200,411,6,419,455,49,3,576,6,417,519,18,3,6,2,5,402,0,4,8,4,263,558,463,667,690,435,327,710,483,481,1,160,150,364,12,561,271,6,455,483,3,6,289,1028,415,727,246,58,285,147,291,122,128,889,7,406,97,235,101,136,628,259,5,3,357,2,3,3,655,11,417,631,6,5,4,77,4,397,254,708,5,4,1,3,328,2,8,5,327,11,136,531,341,363,333,4,34,21,544,5,548,12,42,5,268,2,369,465,703,440,11,2,12,116,9,53,36,220,8,2,12,3,50,166,2700,0,3,285,3,116,7,555,9,478,7,22,1,6,4,1,163,29,5,846,9,3,5,231,14,849,5,461,3,645,3,713,8,612,4,5,504,284,9,177,227,665,191,210,14,6,567,649,48,445,208,278,249,530,10,9,11,727,2,107,9,104,512,66,365,581,583,300,536,819,11,29,292,653,302,617,437,371,651,5,206,914,549,812,1029,617,344,612,6,727,202,138,344,635,811,8,659,29,499,68,145,919,170,884,661,209,541,468,5,799,356,67,650,430,692,10,814,527,8,561,418,783,635,394,826,6,2,366,635,524,856
